-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# engnet_xetex.txt contains the files used to generate PDF files using the XeTeX program, except
# for the graphics input files used for illustrations and maps, if any.
# Use the command xelatex engnet_all.tex
# to create one of the PDF files in the set.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2019-03-12 20:20
6e14d622df1bb26ec09580476056ff3863867864942efafc363f077f2488351d  12pt2cola4.tex
73e8092e84b8504b17df548e48dbc0744e9e01e82c129dd11d14ea231a3c9769  12pta5.tex
57ea4324cc34531a40c1202006e09b8ae4153817c23786c641dff7cb54e5a574  12pt.tex
14a1aec0e3b0e312c46184d342bd2b169fe4a77e42310741d4462eb55d9659ae  1CH_src.tex
e594a4817339137128d375d8b73098e0cf857edabfd6a4087512fc4fb16deb0e  1CO_src.tex
bc1649c84e55fad788f87e2e3c552d4631b1b033de37b800fa630d352ca0ba0d  1JN_src.tex
efe50452118edb2729d512ecd889962be2ede2a4cc372251d399765d1fdbd165  1KI_src.tex
8266c5a564c777050235c9be9c88ca28c453bd03055c66df5e8cb2aab891ccb5  1PE_src.tex
8da93a48e9b276e111f0cdf28b7ec8639f709f22b4cb3eab631cc3aab310b2cd  1SA_src.tex
8e06661770252889722ce772785c5864ee74a351a348ddfe506d994230aee445  1TH_src.tex
00bd79c1ec9a469dc73454c3069e584be65d597e40ff72ec1bba6c7144c5d301  1TI_src.tex
8502545f20fc704aad39979410109d11124b1cc20ff915e3a640b3482050bfed  2CH_src.tex
5ba4eaf44a42c6e28fbfc661a72ca9e22331fe541d1513510156594e20fd8993  2CO_src.tex
f2ffbc3bfa37873d69e95cb128abb356a6e1b3eaf36aa43005b1a8c98c64bea9  2JN_src.tex
95ef7a55cd2e874b5b357e3149d419760c02ab326c459a42a1331db76bf3350e  2KI_src.tex
c9c66f41f1342d4c3542cb03358037ecc4dbb4502ec5505d5954820a59ca08a4  2PE_src.tex
f7abca8707fe5aa84a8843f0b7dcaf940b8d526879d54b9beebbdfd1f4a86b8e  2SA_src.tex
df6e419ac245668b373a17aafdbf040ec28e1d612d9718ba330c3c4a91d07e79  2TH_src.tex
